QC_Result,Filename,TIC_RSD_TopGroupWindow,TIC_RSD_WindowBest,Summed_TIC,TIC_Time,TIC_RSD_Window
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PS_R-2_Op-TGL_Proj-solventmatrix_PS_Splash.dam,4.08,3.52,1251560,4.13,"[3.5162653811090525, 5.896372266295398, 6.705200753434112, 7.12173594176103, 6.764418358025763, 6.044083952738523, 5.934168685221719, 6.240012101926049, 5.005336385721365, 3.774200429367348, 5.677998147948478, 6.021653125649004, 7.3435657516529655, 9.286839595584881, 9.828394094805518, 9.811993903622302, 9.87341261821665, 10.934413214258395, 11.099396800921783, 11.384256758642765, 8.530134918866288, 8.509661267899533, 8.565094167291381, 8.300970751529205, 6.051856276392474, 7.489327360086892, 8.882006325481239, 9.011027096461973, 9.080870934857115, 9.120549997326364, 9.303159229395012, 9.21401495630921, 6.801703246077996, 3.723417282236662, 3.9641719529132797, 4.4839501121931695, 5.495814719160485, 5.62586753289953, 5.854855304348371, 5.776371489882448, 6.814632596671751, 6.79701586373013, 5.41972783544736, 5.855797227967892, 7.635818574460834, 7.798012122502258, 7.454322021611012, 7.980630265519895, 8.680890515207897, 9.062440189973922, 9.938914845275447, 8.7102385615465, 9.171998044873988, 9.325479589840352]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PC_R-2_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,1.08,0.84,41438200,5.49,"[2.2995155206370548, 1.2671786362918736, 1.8070062965800746, 1.7766789001210408, 1.7632071834712044, 2.378317416160641, 3.0775164014874496, 3.081349646299931, 2.4819713509726626, 3.107407152959427, 2.813837242389935, 2.782155242583183, 2.5299993073258786, 3.087554318037151, 2.3428631900960046, 2.3182872066920117, 2.9742995696955146, 3.175928747068318, 3.3275232303295614, 3.015621458025245, 3.1740060129283854, 2.3211178517007003, 1.7470229195279783, 1.7880487944413035, 1.6595706735507532, 1.2271816718838002, 0.8363784101614411, 1.9026835538966627, 1.9152498133182994, 2.257743061222878, 2.4405304895017235, 2.1241578296493815, 1.8712488460704515, 1.291674884718093, 1.5282986089504829, 1.1171109415531135, 1.0974669259186065, 1.164307900057553, 1.0661190324902088, 1.219531552821378, 1.7723064539754192, 1.6299186744679381, 1.4576650734119014, 1.5873683513473444, 2.2369305179066243, 2.234525737343531, 2.165883385362349, 1.9447831114189043, 2.041297487015799, 1.657678269019181, 1.953662507051708, 1.6991986747245855]"
fail,20250916_12CHCl3MeOH_BrainLipidEx_LC-PS_R-3_Op-TGL_Proj-solventmatrix_PS_Splash.dam,40.92,34.09,11320,4.13,"[67.07931700535597, 63.245553203367585, 56.13349738868827, 60.534909648044476, 48.719474037654095, 62.65497484410809, 64.76275840352275, 48.19264325804854, 41.80418079188301, 45.984598871071306, 44.55254880917157, 55.37749241945383, 54.30123663394465, 54.69417694282447, 41.80418079188301, 37.26779962499649, 34.08685061190898]"
pass,20250916_12CHCl3MeOH_BrainLipidEx_LC-TG_R-2_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,18.91,14.28,35280,5.37,"[33.317550504165716, 37.11389433145923, 36.49904013526722, 29.957234475763904, 28.957583923156754, 30.572524780990374, 21.51657414559676, 21.462472635963675, 20.99455524325912, 22.96658031191144, 34.824163212493325, 49.60853717175189, 48.21830521043483, 46.926444788408354, 49.75869579898579, 46.02171845122937, 51.15171664959715, 42.99705885858418, 29.338125203484296, 29.82588361362213, 28.367952706191907, 28.367952706191907, 32.354782581913064, 31.773490747161542, 26.72832378173143, 24.08378125782414, 25.16619839300725, 24.078803399424736, 17.656134195085098, 27.23182235378776, 32.8028535202972, 34.8908059756824, 42.186445862960234, 39.56316756123106, 42.68658221006666, 41.71011068474086, 28.845840868494722, 28.94925268904084, 26.33423334284141, 26.93160067043535, 25.7605845418831, 28.3069010240563, 29.74001732955942, 29.74001732955942, 30.111432628662087, 14.283459920353824, 17.553934495754294, 23.20042788707262, 25.073964658659463, 25.186730546402213, 36.78428671285362, 37.47640623424437, 38.35185956774127, 41.45005423259146]"
fail,20250916_12CHCl3MeOH_BrainLipidEx_LC-PS_R-1_Op-TGL_Proj-solventmatrix_PS_Splash.dam,,,920,4.13,[]
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PC_R-1_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,0.88,0.67,86260760,5.49,"[17.786635369727392, 21.586118369209267, 20.58019209329734, 19.35108678467499, 18.414768894913813, 17.703114373709838, 17.142112625954258, 15.290675460041731, 9.134801081782909, 6.073024107704886, 2.5318820948528074, 2.0143767521680838, 1.9161143174592636, 1.5507403108399316, 1.3402373458540993, 1.1691883688384757, 0.6706291936246387, 1.1407686476892922, 1.4594805232935943, 1.6766449328789765, 1.5803711728003798, 1.5892966818951404, 1.577935224016926, 1.707706374828823, 1.4529782939648783, 1.8223833415787254, 2.0615707707725286, 2.061615820837636, 1.9441460357802147, 3.041786143142056, 3.9219485158820024, 4.156080345576226, 3.628439254264742, 4.0550179697687545, 4.531507249649687, 4.6520277849845995, 4.943057887292586, 4.534003621444969, 3.3249729289339953, 1.2380948302770525, 1.1258396471672232, 1.048292893999681, 1.0560774274033364, 1.016810356500045, 1.020836564279042, 0.8431324149871031, 0.8527732076073347, 0.8929206161918767, 1.1280756221532784, 1.2845804174569437, 1.6121283450073645, 1.9267155363571016, 20.74543947104671]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-TG_R-2_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,6.07,5.54,453280,5.37,"[6.865764396758925, 7.887708680960921, 9.488021925366217, 11.771729311080668, 10.98844487386276, 8.704569487525122, 8.908864832760012, 8.255184313554102, 8.365909587506392, 7.9351304455173075, 6.8496420466987615, 7.618006705558958, 7.706064435984074, 6.078878053365154, 5.974893800325652, 6.783349548598159, 6.9266655465035365, 6.592721430029143, 6.026242972210557, 6.234861629444512, 6.554026460551962, 7.218452034076004, 7.442446490164088, 7.351569623069176, 8.69085338701813, 8.606374092567384, 9.893849790303879, 9.524927303789228, 10.650572257945083, 10.650572257945083, 10.732051481738534, 10.67099916227598, 10.415885304028011, 11.985750972907502, 13.0026246850974, 11.853060892029879, 11.00055887852841, 11.015015408901084, 11.328755715681073, 12.265359741433468, 8.075174734509808, 10.71900236237763, 10.792152104678564, 10.39711769630302, 9.995917534020515, 9.681075328596753, 8.428593905770752, 7.23236559436825, 5.537361601613672, 8.419274928863718, 7.565589649590362, 8.981506830126882, 8.69328258626321, 8.990138446471896]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PS_R-1_Op-TGL_Proj-solventmatrix_PS_Splash.dam,3.55,3.15,1786760,4.13,"[30.28419423867486, 35.336089493239186, 37.286176707523396, 37.85200734014434, 39.39209918156023, 40.226583176042475, 37.56990111674997, 7.34203668689988, 6.736650615910595, 6.642573424351152, 7.2801310371276395, 7.798770757443253, 6.821535685885846, 6.720806059980279, 4.458975271047031, 4.534050633127808, 4.026821771839112, 5.838026426194336, 5.787283399105514, 5.644493567917081, 5.843504182727178, 5.4950114473807234, 5.2009362263244485, 4.781483692706426, 3.4732221302235757, 3.7375709948069678, 6.006247166586297, 5.012013631776183, 6.0538162170319625, 6.400523807680039, 6.284332520318925, 5.690807765709483, 3.1460098637645637, 3.1716711643133872, 3.907360355691157, 3.873737314105139, 3.937297781667533, 4.441159613953841, 4.426834716887367, 4.884029199020943, 4.876516351986682, 4.953281731946444, 5.01541012600236, 5.417444742339201, 4.916896380120906, 4.928095172755406, 4.109656306008447, 4.719371498149503, 4.946056140773135, 4.997406649354905, 4.449706456683346, 4.444659767629142, 4.510632076372936, 4.4393130490063]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PE_R-1_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,1.75,1.24,4449080,4.52,"[2.9234513038836134, 1.6759902616808768, 1.4163764202160574, 2.486647272311963, 3.0408767544456494, 3.254166852360722, 3.968762316046115, 4.316412726771366, 4.016849769536346, 3.318675781129758, 3.661433118741289, 3.665242376718717, 4.008339872695461, 3.540013878913699, 2.68031569176717, 2.6962546084595727, 2.588280254807809, 2.1336547046762813, 2.4799651749728406, 2.2759222862315363, 2.44889000284849, 2.5449499247795964, 2.703521675938153, 2.804846008136434, 3.5488070987993106, 3.378901267508441, 3.1165881408657365, 3.14479683959978, 2.861473672805766, 3.5887137783800633, 3.3582438168119073, 2.7682319024299527, 2.9767494423589373, 3.5718728579107517, 3.6496832667189123, 3.3302362871757487, 3.271006684486451, 3.2861974377306793, 3.2761935707612224, 2.8440581945938246, 3.265247629500497, 3.428869327212283, 3.3532048797298803, 3.053378493775055, 2.995719414903113, 2.917969971629179, 1.2399626650961144, 1.7962800063654871, 2.2284074327353696, 3.4724506225785974, 3.4224337889276297, 34.26821774496439]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-TG_R-3_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,9.48,8.46,258200,5.37,"[20.040089913146442, 22.834711966070625, 21.437008647987508, 17.108635702185378, 17.419432893814722, 19.28736121845166, 13.203595731755938, 10.438134698665479, 10.138441322824148, 12.681115191838632, 13.473283213059654, 20.534700043630952, 36.075824262748505, 27.196096505965766, 13.691199469516663, 14.245099187441163, 11.218268233101362, 13.001387609094769, 13.426694832395947, 11.840392368229645, 12.016031195366192, 12.401225711003024, 11.11222896583426, 11.449507857592094, 9.806124949910703, 12.01850425154663, 13.937716114552657, 13.50137602647909, 11.041278626674277, 10.124434341744111, 10.081148024172645, 9.794649109337719, 9.959848387099782, 11.343065062934938, 11.722417745486347, 14.863301477307564, 12.300095810946683, 11.178689202197852, 8.794040260735635, 8.456876123213478, 14.721064655821053, 14.62455103684506, 11.970104982395428, 13.317862190792304, 14.502547185298734, 13.02638207274044, 14.975887649296574]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-Cer_R-2_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,3.49,3.25,1211200,3.57,"[4.292575659664174, 4.541357058773983, 4.179332349294838, 3.5214499695566213, 6.120925280779624, 7.676932822302743, 7.8534183425938595, 7.677583537451092, 7.519100058291786, 7.734428887732261, 7.859842927056285, 5.950054095644094, 4.199724122338167, 5.22823670992326, 6.082147947031791, 7.341703933587708, 6.6899233645685685, 6.64708237632735, 6.98197696664787, 6.894399620664434, 6.421031896547602, 5.731029002368404, 3.9181752224166333, 4.6380090144566495, 7.834528288748571, 7.167035576354827, 7.167035576354827, 6.830354863299107, 6.540097853548792, 6.627159508502197, 6.683342233743826, 4.383344268782556, 4.343706343227229, 4.192247746766005, 4.012969008115355, 5.426230466882962, 5.577957014570711, 5.472419374649121, 7.226910697806438, 7.184062580270416, 6.602653171257201, 5.431368444778038, 6.036694628575024, 7.365461512421412, 7.014270975575526, 6.897759215842031, 4.952937875527792, 3.37846162547986, 3.5152330203399287, 3.591322126023772, 3.2473700441843367, 3.688517977058283, 4.059242530749001, 4.802504429064617]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PE_R-2_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,2.6,2.01,2011400,4.52,"[8.645177743184075, 5.037890778905314, 4.690663155974127, 6.147696125691523, 5.076934569610346, 4.588077296013564, 4.697899341973507, 3.567493998795393, 4.659127525450684, 3.666974388330816, 3.9911840095135176, 4.10581184901261, 6.334050331483955, 6.5101669990944435, 6.8334413548723845, 6.859445830475723, 6.350949926047185, 5.067767214089098, 4.513056429900289, 4.381908114125917, 5.421825481336402, 5.1154966823256975, 3.9219561202541393, 4.161484868419085, 3.6177729223782746, 3.951533204639569, 3.5308710796083567, 3.0597436146368757, 3.1910846892515896, 3.1569295624360896, 3.0712680604816986, 3.0532789283391017, 2.641464564660289, 2.945396412749913, 3.470925716703116, 3.4095629290985254, 3.298199913145414, 2.478961308551801, 2.4575332087939734, 4.142583461129818, 4.2456754099126774, 4.304786236533958, 4.7243939892302365, 5.266717974670119, 4.008572556706297, 3.505050973927779, 3.2689017620432304, 2.010073585267546, 25.75082623541725]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-TG_R-3_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,10.26,8.35,196240,5.37,"[17.82317499968661, 18.28148963439964, 21.388381618852772, 21.066252211737158, 20.618559362217027, 21.045621419178932, 23.597490624767886, 17.190551075992193, 17.10191620599219, 11.276854024776455, 11.10534015645146, 11.574814629835227, 11.676257729172345, 8.349624273261407, 8.99945675488041, 10.256410256410255, 11.604088332791566, 11.857596873713142, 12.548817045845304, 16.678472460712833, 17.018637216620363, 15.02794623475835, 15.481217490584081, 15.477877527548166, 19.031465469980272, 17.104790751911192, 17.496916558877, 16.441979934406675, 15.969872613550763, 15.969872613550763, 15.527438242874423, 14.746276395487035, 15.579809424943802, 14.132392504680022, 14.455911772693367, 15.204823137313825, 17.376739752925975, 17.87896334972066, 15.304067328232582, 15.001538890776583, 16.374547865876927, 20.323164408106777, 20.360091636901146, 19.392935891858034, 14.591961416483324, 15.361336282675758, 13.449339392544509, 15.62047395268932, 13.363365572820543, 12.910526317787962, 14.625695452831113, 16.534651386455646, 12.758653163784611, 13.380553648553606]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PC_R-2_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,0.85,0.66,71496680,5.49,"[3.794702560127225, 3.028318028876609, 2.902657174513837, 2.196754272853653, 2.207683819024524, 2.0571736678269357, 1.6393981166950975, 1.7330903033040543, 1.7336285431633711, 2.0404134714771045, 1.1696227837263093, 1.628004961290149, 2.000864955833886, 2.068113186615296, 1.9831469870478007, 2.165133695760772, 1.3952156710740757, 0.9280688109671639, 1.212151898693432, 1.4426312563645172, 1.742751540599228, 1.8133644656613677, 1.9473478472375048, 1.3394521947603755, 0.9849474215528514, 1.5238137907625753, 1.2800590615278535, 1.2273395698110585, 1.2190629917217757, 1.118253241640719, 1.2259801633065286, 1.241044644764162, 0.6555693448168467, 0.692020603303471, 0.8446907507150171, 1.0090607719371114, 1.4518812360524807, 1.7201364380274353, 1.6795618042108926, 1.6363838761729737, 1.7450275165123774, 1.8919030280826847, 1.8717653248314785, 1.0592152170173212, 1.2897056341141122, 0.9869424502506915, 1.0028844217201773, 1.3398637312673256, 1.3414718384832884, 1.368467945026412, 1.1262714118211414, 1.0583648250191529]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PE_R-3_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,3.71,3.02,1976200,4.52,"[4.29857074434465, 3.017446365128754, 5.9948918508489175, 5.935430090897234, 6.354387881808593, 6.2361507959680855, 7.466195540609282, 7.288005499820767, 6.728360427124419, 6.787994526756166, 6.363891692027379, 7.037321277212699, 6.469273013070989, 8.206516659643178, 9.652266863034225, 8.987016514211279, 7.525930936526113, 5.756244816916263, 5.704893563903344, 6.4493741940797875, 7.198017585306732, 7.289529107096546, 8.95075247961343, 8.857819349284162, 8.026369468308557, 9.97334653554454, 10.252635236869416, 10.731216690127512, 8.731424727830953, 8.24926962689611, 7.484710859001817, 7.480288466140081, 3.7698732663637977, 3.7888564097474076, 4.558048974211361, 5.17867803979948, 6.729135804734219, 7.161976437391987, 8.661269194707424, 9.6461323856234, 10.404958409840997, 10.123626323772339, 10.239142836412487, 8.422240830108949, 8.35109798494218, 3.810737789344315, 4.07012243040249, 3.8164573516890212, 5.76984390638406, 7.504582924461565, 7.514133157094699, 23.017449184095117]"
pass,20250916_12CHCl3MeOH_BrainLipidEx_LC-TG_R-3_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,21.88,17.27,24480,5.37,"[38.79265293615454, 34.79519678022926, 24.052284646041734, 31.832149512929913, 37.386331265133485, 35.311117229563834, 31.71673874961008, 31.716738749610084, 36.37908052713812, 37.84083302351974, 30.82542722689302, 26.2431940540739, 32.65986323710904, 40.645027114847224, 45.35342286998716, 42.47311764103556, 39.27721635398703, 41.004464512591134, 40.22160834399562, 32.81888788403913, 22.558758153862204, 22.5587581538622, 27.377123723157208, 26.687470206431946, 21.379808574259318, 27.4238238709061, 26.516504294495537, 26.36321952395026, 26.421045122105834, 17.27095634760765, 23.439279326118225, 36.51483716701108, 36.59926464889023, 38.18813079129866, 42.028747813292455, 41.66666666666667, 40.99317957111722, 40.256218859339995, 40.256218859339995, 40.55023217738573, 45.105421567927024, 50.08211534519131]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-Cer_R-3_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,6.89,5.97,489080,3.57,"[8.35653858903848, 8.274411629526387, 7.796584088456829, 8.109128607854474, 7.7173866345746065, 7.3278296055417815, 7.097198734010934, 7.097198734010934, 9.085875603810676, 10.083542060004776, 11.511351105246117, 12.20046842136142, 12.226065350808314, 12.24884866233607, 12.826825209358752, 7.788950068760557, 8.787498372134758, 8.972399340940683, 8.201313959621784, 7.481827504659545, 5.968719832065938, 7.908432079824171, 7.745940612576324, 7.707757275591881, 7.022277496115245, 10.27261506970695, 9.770411420624331, 9.946559304851181, 11.351838848036062, 11.044450644839529, 8.301937233995874, 6.8351258969479805, 7.855354105159044, 8.334254405076527, 11.72957805413397, 11.654430206486616, 11.512535922440605, 11.492807927645066, 11.540724980857393, 10.644700670898622, 10.236391055594888, 7.3349333714290035, 7.548179818985661, 8.802648234943529, 9.059609457764308, 11.203324899904207, 11.649203533791855, 11.952470059522186, 13.015462196942229, 12.112033853375534, 12.217527290874173, 11.802898242424497, 10.5833159516729, 9.039690792788836]"
